Namespace(arch='resnet18', batch_size=128, binEnd=100, binStart=2, binaryWeight=False, bnnModel=False, bottleneck=True, cachemode=True, calculateBinarizationLosses=False, criterion='crossentropy', cuda=True, data='../data/', data_dir='../data', dataset='imagenet12', decayinterval=5, decaylevel=2, droprate=0.0, epochs=70, evaluate=False, from_modelzoo=False, growth=12, inpsize=224, layers=40, learningratescheduler='decayschedular', logdir='../logs//imagenet_alexnetfbin_test2', lr=None, manualSeed=123, maxlr=0.0002, minlr=1e-05, model_def='alexnetfbin', momentum=0.9, nClasses=1000, name='imagenet_alexnetfbin_test2', nesterov=True, ngpus=1, optimType='adam', pretrained=False, pretrained_file='', printfreq=200, reduce=1.0, resume='', start_epoch=0, store='', tenCrop=False, tensorboard=True, testOnly=False, testbatchsize=32, vdata=None, verbose=True, weightDecay=0.0, weight_init=True, widenfactor=4, workers=8)
Net (
  (drop): Dropout2d (p=0.0)
  (relu): ReLU (inplace)
  (conv1): Conv2d(3, 96, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (maxpool1): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv2): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (activ2): Active (
  )
  (maxpool2): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv3): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ3): Active (
  )
  (conv4): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn4): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ4): Active (
  )
  (conv5): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn5): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ5): Active (
  )
  (maxpool3): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv6): Conv2d(256, 4096, kernel_size=(6, 6), stride=(1, 1), bias=False)
  (bn6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ6): Active (
  )
  (conv7): Conv2d(4096, 4096, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn7): BatchNorm2d(4096, eps=1e-05, momentum=0.1, affine=True)
  (activ7): Active (
  )
  (conv8): Conv2d(4096, 1000, kernel_size=(1, 1), stride=(1, 1))
)
('Starting epoch number:', 1, 'Learning rate:', 0.0002)
Epoch: [0][0/10010]	Time 5.749 (5.749)	Data 1.525 (1.525)	Loss 10.622	Accuracy 0.0000	Prec@1 0.0000	Prec@5 0.7812
Epoch: [2][4800/10010]	Time 0.273 (1310.768)	Data 0.002 (7.920)	Loss 4.646	Accuracy 0.1348	Prec@1 13.4796	Prec@5 31.0585
Epoch: [2][5000/10010]	Time 0.273 (1365.188)	Data 0.002 (8.140)	Loss 4.642	Accuracy 0.1351	Prec@1 13.5134	Prec@5 31.1294
Epoch: [2][5200/10010]	Time 0.273 (1419.632)	Data 0.002 (8.382)	Loss 4.640	Accuracy 0.1354	Prec@1 13.5359	Prec@5 31.1614
Epoch: [2][5400/10010]	Time 0.273 (1474.017)	Data 0.002 (8.585)	Loss 4.637	Accuracy 0.1357	Prec@1 13.5659	Prec@5 31.2075
Epoch: [2][5600/10010]	Time 0.273 (1528.445)	Data 0.002 (8.841)	Loss 4.635	Accuracy 0.1359	Prec@1 13.5910	Prec@5 31.2467
Epoch: [2][5800/10010]	Time 0.273 (1582.781)	Data 0.002 (9.054)	Loss 4.632	Accuracy 0.1362	Prec@1 13.6185	Prec@5 31.2922
Epoch: [2][6000/10010]	Time 0.273 (1637.162)	Data 0.002 (9.299)	Loss 4.629	Accuracy 0.1365	Prec@1 13.6475	Prec@5 31.3431
Epoch: [2][6200/10010]	Time 0.273 (1691.539)	Data 0.002 (9.518)	Loss 4.627	Accuracy 0.1368	Prec@1 13.6801	Prec@5 31.3987
Epoch: [2][6400/10010]	Time 0.273 (1746.032)	Data 0.002 (9.789)	Loss 4.624	Accuracy 0.1371	Prec@1 13.7129	Prec@5 31.4598
Epoch: [2][6600/10010]	Time 0.273 (1800.412)	Data 0.002 (10.002)	Loss 4.620	Accuracy 0.1375	Prec@1 13.7547	Prec@5 31.5324
Epoch: [2][6800/10010]	Time 0.273 (1854.836)	Data 0.002 (10.288)	Loss 4.619	Accuracy 0.1378	Prec@1 13.7808	Prec@5 31.5670
Epoch: [2][7000/10010]	Time 0.273 (1909.248)	Data 0.002 (10.507)	Loss 4.617	Accuracy 0.1381	Prec@1 13.8077	Prec@5 31.6136
Epoch: [2][7200/10010]	Time 0.273 (1963.786)	Data 0.002 (10.829)	Loss 4.615	Accuracy 0.1383	Prec@1 13.8321	Prec@5 31.6602
Epoch: [2][7400/10010]	Time 0.273 (2018.290)	Data 0.002 (11.131)	Loss 4.612	Accuracy 0.1387	Prec@1 13.8662	Prec@5 31.7090
Epoch: [2][7600/10010]	Time 0.273 (2072.757)	Data 0.001 (11.360)	Loss 4.610	Accuracy 0.1389	Prec@1 13.8890	Prec@5 31.7565
Epoch: [2][7800/10010]	Time 0.273 (2127.246)	Data 0.001 (11.621)	Loss 4.607	Accuracy 0.1392	Prec@1 13.9212	Prec@5 31.7963
Epoch: [2][8000/10010]	Time 0.273 (2181.651)	Data 0.001 (11.839)	Loss 4.605	Accuracy 0.1395	Prec@1 13.9543	Prec@5 31.8382
Epoch: [2][8200/10010]	Time 0.273 (2236.094)	Data 0.001 (12.075)	Loss 4.603	Accuracy 0.1397	Prec@1 13.9694	Prec@5 31.8783
Epoch: [2][8400/10010]	Time 0.273 (2290.485)	Data 0.001 (12.351)	Loss 4.601	Accuracy 0.1399	Prec@1 13.9880	Prec@5 31.9158
Epoch: [2][8600/10010]	Time 0.273 (2344.907)	Data 0.001 (12.617)	Loss 4.599	Accuracy 0.1401	Prec@1 14.0060	Prec@5 31.9519
Epoch: [2][8800/10010]	Time 0.273 (2399.330)	Data 0.001 (12.854)	Loss 4.597	Accuracy 0.1403	Prec@1 14.0344	Prec@5 31.9936
Epoch: [2][9000/10010]	Time 0.273 (2453.708)	Data 0.001 (13.095)	Loss 4.595	Accuracy 0.1406	Prec@1 14.0619	Prec@5 32.0358
Epoch: [2][9200/10010]	Time 0.273 (2508.087)	Data 0.001 (13.307)	Loss 4.593	Accuracy 0.1408	Prec@1 14.0840	Prec@5 32.0639
Epoch: [2][9400/10010]	Time 0.273 (2562.502)	Data 0.001 (13.534)	Loss 4.591	Accuracy 0.1411	Prec@1 14.1103	Prec@5 32.1065
Epoch: [2][9600/10010]	Time 0.273 (2616.959)	Data 0.001 (13.804)	Loss 4.588	Accuracy 0.1413	Prec@1 14.1306	Prec@5 32.1490
Epoch: [2][9800/10010]	Time 0.273 (2671.454)	Data 0.001 (14.087)	Loss 4.586	Accuracy 0.1416	Prec@1 14.1609	Prec@5 32.1951
Epoch: [2][10000/10010]	Time 0.273 (2725.881)	Data 0.001 (14.335)	Loss 4.583	Accuracy 0.1419	Prec@1 14.1893	Prec@5 32.2387
Train: [2]	Time 2728.106	Data 14.337	Loss 4.583	Accuracy 0.1419	Prec@1 14.1910	Prec@5 32.2423
Epoch: [2][0/391]	Time 2.686 (2.686)	Data 2.629 (2.629)	Loss 4.4076 (4.4076)	Accuracy 0.1719 (0.1719)	Prec@1 17.188 (17.188)	Prec@5 28.125 (28.125)
Epoch: [2][200/391]	Time 0.059 (0.168)	Data 0.001 (0.110)	Loss 4.1938 (4.2100)	Accuracy 0.1328 (0.1799)	Prec@1 13.281 (17.988)	Prec@5 40.625 (38.270)
Val: [2]	Time 60.342	Data 37.280	Loss 4.238	Accuracy 0.1747	Prec@1 17.4740	Prec@5 37.6780
Best accuracy: [17.474]
('Starting epoch number:', 4, 'Learning rate:', 0.0002)
Epoch: [3][0/10010]	Time 1.727 (1.727)	Data 1.439 (1.439)	Loss 4.737	Accuracy 0.1328	Prec@1 13.2812	Prec@5 24.2188
Epoch: [3][200/10010]	Time 0.279 (56.081)	Data 0.009 (1.830)	Loss 4.451	Accuracy 0.1567	Prec@1 15.6678	Prec@5 34.4955
Epoch: [3][400/10010]	Time 0.275 (110.464)	Data 0.005 (2.046)	Loss 4.450	Accuracy 0.1569	Prec@1 15.6873	Prec@5 34.6731
Epoch: [3][600/10010]	Time 0.274 (164.862)	Data 0.004 (2.265)	Loss 4.449	Accuracy 0.1575	Prec@1 15.7524	Prec@5 34.7156
Epoch: [3][800/10010]	Time 0.274 (219.246)	Data 0.003 (2.496)	Loss 4.453	Accuracy 0.1572	Prec@1 15.7245	Prec@5 34.6286
Epoch: [3][1000/10010]	Time 0.273 (273.600)	Data 0.003 (2.724)	Loss 4.446	Accuracy 0.1578	Prec@1 15.7764	Prec@5 34.7645
Epoch: [3][1200/10010]	Time 0.273 (328.005)	Data 0.002 (2.937)	Loss 4.442	Accuracy 0.1581	Prec@1 15.8149	Prec@5 34.8303
Epoch: [3][1400/10010]	Time 0.273 (382.414)	Data 0.002 (3.146)	Loss 4.439	Accuracy 0.1586	Prec@1 15.8609	Prec@5 34.9070
Epoch: [3][1600/10010]	Time 0.273 (436.823)	Data 0.002 (3.380)	Loss 4.439	Accuracy 0.1586	Prec@1 15.8568	Prec@5 34.9781
Epoch: [3][1800/10010]	Time 0.273 (491.224)	Data 0.002 (3.599)	Loss 4.437	Accuracy 0.1590	Prec@1 15.8987	Prec@5 35.0560
Epoch: [3][2000/10010]	Time 0.273 (545.635)	Data 0.002 (3.825)	Loss 4.436	Accuracy 0.1590	Prec@1 15.8975	Prec@5 35.0473
Epoch: [3][2200/10010]	Time 0.273 (600.075)	Data 0.002 (4.050)	Loss 4.433	Accuracy 0.1591	Prec@1 15.9051	Prec@5 35.0785
Epoch: [3][2400/10010]	Time 0.273 (654.541)	Data 0.002 (4.288)	Loss 4.430	Accuracy 0.1594	Prec@1 15.9442	Prec@5 35.1221
Epoch: [3][2600/10010]	Time 0.273 (708.951)	Data 0.002 (4.533)	Loss 4.429	Accuracy 0.1595	Prec@1 15.9545	Prec@5 35.1142
Epoch: [3][2800/10010]	Time 0.273 (763.373)	Data 0.002 (4.761)	Loss 4.427	Accuracy 0.1599	Prec@1 15.9901	Prec@5 35.1649
Epoch: [3][3000/10010]	Time 0.273 (817.777)	Data 0.002 (5.007)	Loss 4.426	Accuracy 0.1601	Prec@1 16.0142	Prec@5 35.1919
Epoch: [3][3200/10010]	Time 0.272 (872.230)	Data 0.002 (5.252)	Loss 4.423	Accuracy 0.1606	Prec@1 16.0577	Prec@5 35.2180
Epoch: [3][3400/10010]	Time 0.273 (926.795)	Data 0.002 (5.509)	Loss 4.421	Accuracy 0.1608	Prec@1 16.0782	Prec@5 35.2543
Epoch: [3][3600/10010]	Time 0.272 (981.186)	Data 0.002 (5.750)	Loss 4.419	Accuracy 0.1610	Prec@1 16.1014	Prec@5 35.2895
Epoch: [3][3800/10010]	Time 0.272 (1035.638)	Data 0.002 (5.972)	Loss 4.417	Accuracy 0.1613	Prec@1 16.1255	Prec@5 35.3168
Epoch: [3][4000/10010]	Time 0.272 (1090.065)	Data 0.002 (6.206)	Loss 4.415	Accuracy 0.1615	Prec@1 16.1491	Prec@5 35.3537
Epoch: [3][4200/10010]	Time 0.272 (1144.492)	Data 0.002 (6.452)	Loss 4.414	Accuracy 0.1617	Prec@1 16.1688	Prec@5 35.3774
Epoch: [3][4400/10010]	Time 0.272 (1198.977)	Data 0.002 (6.721)	Loss 4.412	Accuracy 0.1619	Prec@1 16.1920	Prec@5 35.4074
Epoch: [3][4600/10010]	Time 0.272 (1253.524)	Data 0.002 (7.003)	Loss 4.409	Accuracy 0.1622	Prec@1 16.2198	Prec@5 35.4536
Epoch: [3][4800/10010]	Time 0.272 (1308.015)	Data 0.002 (7.248)	Loss 4.408	Accuracy 0.1624	Prec@1 16.2430	Prec@5 35.4819
Epoch: [3][5000/10010]	Time 0.272 (1362.438)	Data 0.001 (7.489)	Loss 4.407	Accuracy 0.1626	Prec@1 16.2630	Prec@5 35.5118
Epoch: [3][5200/10010]	Time 0.272 (1416.868)	Data 0.001 (7.738)	Loss 4.405	Accuracy 0.1628	Prec@1 16.2801	Prec@5 35.5271
Epoch: [3][5400/10010]	Time 0.272 (1471.361)	Data 0.001 (8.006)	Loss 4.404	Accuracy 0.1630	Prec@1 16.2995	Prec@5 35.5633
Epoch: [3][5600/10010]	Time 0.272 (1525.827)	Data 0.001 (8.270)	Loss 4.402	Accuracy 0.1632	Prec@1 16.3177	Prec@5 35.6055
Epoch: [3][5800/10010]	Time 0.272 (1580.296)	Data 0.001 (8.531)	Loss 4.401	Accuracy 0.1634	Prec@1 16.3436	Prec@5 35.6284
Epoch: [3][6000/10010]	Time 0.272 (1634.796)	Data 0.001 (8.772)	Loss 4.399	Accuracy 0.1636	Prec@1 16.3643	Prec@5 35.6629
Epoch: [3][6200/10010]	Time 0.272 (1689.411)	Data 0.001 (9.066)	Loss 4.398	Accuracy 0.1639	Prec@1 16.3945	Prec@5 35.6942
Epoch: [3][6400/10010]	Time 0.272 (1743.938)	Data 0.001 (9.331)	Loss 4.395	Accuracy 0.1642	Prec@1 16.4196	Prec@5 35.7293
Epoch: [3][6600/10010]	Time 0.272 (1798.403)	Data 0.001 (9.568)	Loss 4.393	Accuracy 0.1644	Prec@1 16.4436	Prec@5 35.7627
Epoch: [3][6800/10010]	Time 0.272 (1852.946)	Data 0.001 (9.868)	Loss 4.392	Accuracy 0.1646	Prec@1 16.4587	Prec@5 35.8003
Epoch: [3][7000/10010]	Time 0.273 (1909.710)	Data 0.002 (11.330)	Loss 4.391	Accuracy 0.1648	Prec@1 16.4848	Prec@5 35.8354
Epoch: [3][7200/10010]	Time 0.273 (1966.325)	Data 0.002 (12.592)	Loss 4.389	Accuracy 0.1651	Prec@1 16.5112	Prec@5 35.8687
Epoch: [3][7400/10010]	Time 0.273 (2023.873)	Data 0.002 (14.036)	Loss 4.388	Accuracy 0.1652	Prec@1 16.5238	Prec@5 35.8927
Epoch: [3][7600/10010]	Time 0.274 (2080.496)	Data 0.002 (15.145)	Loss 4.386	Accuracy 0.1655	Prec@1 16.5513	Prec@5 35.9294
Epoch: [3][7800/10010]	Time 0.274 (2138.049)	Data 0.002 (16.569)	Loss 4.384	Accuracy 0.1657	Prec@1 16.5709	Prec@5 35.9621
Epoch: [3][8000/10010]	Time 0.274 (2194.722)	Data 0.002 (17.654)	Loss 4.383	Accuracy 0.1659	Prec@1 16.5929	Prec@5 35.9906
Epoch: [3][8200/10010]	Time 0.275 (2252.402)	Data 0.002 (18.895)	Loss 4.382	Accuracy 0.1662	Prec@1 16.6182	Prec@5 36.0218
Epoch: [3][8400/10010]	Time 0.275 (2309.572)	Data 0.002 (20.147)	Loss 4.381	Accuracy 0.1664	Prec@1 16.6362	Prec@5 36.0444
Epoch: [3][8600/10010]	Time 0.275 (2367.163)	Data 0.002 (21.377)	Loss 4.380	Accuracy 0.1665	Prec@1 16.6516	Prec@5 36.0652
Epoch: [3][8800/10010]	Time 0.276 (2425.116)	Data 0.003 (22.846)	Loss 4.378	Accuracy 0.1667	Prec@1 16.6711	Prec@5 36.0979
Epoch: [3][9000/10010]	Time 0.276 (2481.694)	Data 0.003 (23.758)	Loss 4.376	Accuracy 0.1670	Prec@1 16.7008	Prec@5 36.1429
Epoch: [3][9200/10010]	Time 0.276 (2539.493)	Data 0.003 (25.144)	Loss 4.373	Accuracy 0.1673	Prec@1 16.7280	Prec@5 36.1828
Epoch: [3][9400/10010]	Time 0.276 (2596.287)	Data 0.003 (26.397)	Loss 4.372	Accuracy 0.1675	Prec@1 16.7499	Prec@5 36.2213
Epoch: [3][9600/10010]	Time 0.276 (2653.609)	Data 0.003 (27.886)	Loss 4.370	Accuracy 0.1677	Prec@1 16.7721	Prec@5 36.2514
Epoch: [3][9800/10010]	Time 0.277 (2710.663)	Data 0.003 (28.918)	Loss 4.369	Accuracy 0.1679	Prec@1 16.7888	Prec@5 36.2752
Epoch: [3][10000/10010]	Time 0.277 (2768.248)	Data 0.003 (30.341)	Loss 4.367	Accuracy 0.1680	Prec@1 16.8010	Prec@5 36.2932
Train: [3]	Time 2770.489	Data 30.344	Loss 4.367	Accuracy 0.1680	Prec@1 16.7991	Prec@5 36.2929
Epoch: [3][0/391]	Time 1.614 (1.614)	Data 1.551 (1.551)	Loss 4.1218 (4.1218)	Accuracy 0.2500 (0.2500)	Prec@1 25.000 (25.000)	Prec@5 39.062 (39.062)
Epoch: [3][200/391]	Time 0.521 (0.173)	Data 0.446 (0.112)	Loss 4.0873 (4.1764)	Accuracy 0.1562 (0.1790)	Prec@1 15.625 (17.903)	Prec@5 35.156 (39.090)
Val: [3]	Time 64.115	Data 40.333	Loss 4.190	Accuracy 0.1783	Prec@1 17.8300	Prec@5 39.0580
Best accuracy: [17.830]
('Starting epoch number:', 5, 'Learning rate:', 0.0002)
Epoch: [4][0/10010]	Time 2.078 (2.078)	Data 1.774 (1.774)	Loss 4.594	Accuracy 0.1484	Prec@1 14.8438	Prec@5 28.1250
Epoch: [4][200/10010]	Time 0.294 (59.096)	Data 0.016 (3.171)	Loss 4.257	Accuracy 0.1837	Prec@1 18.3691	Prec@5 38.3629
Epoch: [4][400/10010]	Time 0.289 (115.860)	Data 0.011 (4.450)	Loss 4.258	Accuracy 0.1815	Prec@1 18.1499	Prec@5 38.3436
Epoch: [4][600/10010]	Time 0.288 (173.267)	Data 0.010 (6.157)	Loss 4.259	Accuracy 0.1803	Prec@1 18.0324	Prec@5 38.2877
Epoch: [4][800/10010]	Time 0.288 (230.411)	Data 0.009 (7.466)	Loss 4.266	Accuracy 0.1807	Prec@1 18.0663	Prec@5 38.1788
Epoch: [4][1000/10010]	Time 0.287 (287.279)	Data 0.009 (8.739)	Loss 4.263	Accuracy 0.1806	Prec@1 18.0569	Prec@5 38.2180
Epoch: [4][1200/10010]	Time 0.287 (344.551)	Data 0.009 (10.316)	Loss 4.262	Accuracy 0.1807	Prec@1 18.0696	Prec@5 38.1967
Epoch: [4][1400/10010]	Time 0.287 (401.839)	Data 0.008 (11.881)	Loss 4.261	Accuracy 0.1807	Prec@1 18.0652	Prec@5 38.2065
Epoch: [4][1600/10010]	Time 0.286 (458.542)	Data 0.008 (13.150)	Loss 4.263	Accuracy 0.1806	Prec@1 18.0571	Prec@5 38.1983
Epoch: [4][1800/10010]	Time 0.287 (516.371)	Data 0.008 (14.798)	Loss 4.261	Accuracy 0.1806	Prec@1 18.0611	Prec@5 38.2552
Epoch: [4][2000/10010]	Time 0.286 (572.891)	Data 0.008 (15.791)	Loss 4.260	Accuracy 0.1808	Prec@1 18.0808	Prec@5 38.2672
Epoch: [4][2200/10010]	Time 0.287 (630.773)	Data 0.008 (17.157)	Loss 4.260	Accuracy 0.1808	Prec@1 18.0834	Prec@5 38.2891
Epoch: [4][2400/10010]	Time 0.286 (687.394)	Data 0.007 (17.958)	Loss 4.259	Accuracy 0.1811	Prec@1 18.1080	Prec@5 38.3063
Epoch: [4][2600/10010]	Time 0.286 (744.890)	Data 0.008 (19.623)	Loss 4.258	Accuracy 0.1813	Prec@1 18.1279	Prec@5 38.3080
Epoch: [4][2800/10010]	Time 0.286 (801.839)	Data 0.007 (20.984)	Loss 4.258	Accuracy 0.1813	Prec@1 18.1328	Prec@5 38.3122
Epoch: [4][3000/10010]	Time 0.286 (859.735)	Data 0.008 (22.757)	Loss 4.258	Accuracy 0.1813	Prec@1 18.1252	Prec@5 38.3099
Epoch: [4][3200/10010]	Time 0.286 (916.277)	Data 0.007 (23.845)	Loss 4.256	Accuracy 0.1816	Prec@1 18.1562	Prec@5 38.3596
Epoch: [4][3400/10010]	Time 0.286 (973.126)	Data 0.007 (25.238)	Loss 4.254	Accuracy 0.1817	Prec@1 18.1693	Prec@5 38.3883
Epoch: [4][3600/10010]	Time 0.286 (1030.258)	Data 0.007 (26.836)	Loss 4.253	Accuracy 0.1818	Prec@1 18.1796	Prec@5 38.4053
Epoch: [4][3800/10010]	Time 0.286 (1087.166)	Data 0.007 (28.231)	Loss 4.252	Accuracy 0.1818	Prec@1 18.1846	Prec@5 38.4284
Epoch: [4][4000/10010]	Time 0.286 (1144.650)	Data 0.007 (29.510)	Loss 4.252	Accuracy 0.1819	Prec@1 18.1876	Prec@5 38.4453
Epoch: [4][4200/10010]	Time 0.286 (1201.833)	Data 0.007 (30.511)	Loss 4.250	Accuracy 0.1822	Prec@1 18.2157	Prec@5 38.4767
Epoch: [4][4400/10010]	Time 0.286 (1259.059)	Data 0.007 (32.023)	Loss 4.249	Accuracy 0.1825	Prec@1 18.2547	Prec@5 38.5117
Epoch: [4][4600/10010]	Time 0.286 (1315.862)	Data 0.007 (33.226)	Loss 4.248	Accuracy 0.1827	Prec@1 18.2684	Prec@5 38.5300
Epoch: [4][4800/10010]	Time 0.286 (1374.684)	Data 0.007 (35.407)	Loss 4.246	Accuracy 0.1828	Prec@1 18.2830	Prec@5 38.5595
Epoch: [4][5000/10010]	Time 0.286 (1432.439)	Data 0.007 (37.252)	Loss 4.246	Accuracy 0.1828	Prec@1 18.2813	Prec@5 38.5460
Epoch: [4][5200/10010]	Time 0.287 (1490.194)	Data 0.008 (39.123)	Loss 4.246	Accuracy 0.1831	Prec@1 18.3060	Prec@5 38.5656
Epoch: [4][5400/10010]	Time 0.286 (1547.209)	Data 0.008 (40.729)	Loss 4.244	Accuracy 0.1833	Prec@1 18.3276	Prec@5 38.5950
Epoch: [4][5600/10010]	Time 0.286 (1604.189)	Data 0.008 (42.216)	Loss 4.243	Accuracy 0.1834	Prec@1 18.3437	Prec@5 38.6182
Epoch: [4][5800/10010]	Time 0.286 (1661.919)	Data 0.008 (44.020)	Loss 4.242	Accuracy 0.1836	Prec@1 18.3559	Prec@5 38.6342
Epoch: [4][6000/10010]	Time 0.286 (1718.842)	Data 0.008 (45.445)	Loss 4.241	Accuracy 0.1837	Prec@1 18.3722	Prec@5 38.6436
Epoch: [4][6200/10010]	Time 0.286 (1776.014)	Data 0.008 (46.928)	Loss 4.240	Accuracy 0.1839	Prec@1 18.3892	Prec@5 38.6684
Epoch: [4][6400/10010]	Time 0.286 (1833.385)	Data 0.008 (48.442)	Loss 4.240	Accuracy 0.1840	Prec@1 18.4030	Prec@5 38.6799
Epoch: [4][6600/10010]	Time 0.286 (1890.035)	Data 0.008 (49.625)	Loss 4.239	Accuracy 0.1841	Prec@1 18.4100	Prec@5 38.6997
Epoch: [4][6800/10010]	Time 0.286 (1947.405)	Data 0.008 (51.390)	Loss 4.238	Accuracy 0.1842	Prec@1 18.4199	Prec@5 38.7201
Epoch: [4][7000/10010]	Time 0.286 (2005.030)	Data 0.008 (53.097)	Loss 4.237	Accuracy 0.1843	Prec@1 18.4283	Prec@5 38.7297
Epoch: [4][7200/10010]	Time 0.286 (2061.535)	Data 0.008 (54.072)	Loss 4.236	Accuracy 0.1844	Prec@1 18.4416	Prec@5 38.7429
Epoch: [4][7400/10010]	Time 0.286 (2119.414)	Data 0.008 (55.554)	Loss 4.235	Accuracy 0.1846	Prec@1 18.4576	Prec@5 38.7744
Epoch: [4][7600/10010]	Time 0.287 (2178.128)	Data 0.008 (57.630)	Loss 4.233	Accuracy 0.1849	Prec@1 18.4883	Prec@5 38.8028
Epoch: [4][7800/10010]	Time 0.287 (2235.919)	Data 0.008 (58.827)	Loss 4.233	Accuracy 0.1849	Prec@1 18.4937	Prec@5 38.8176
Epoch: [4][8000/10010]	Time 0.287 (2293.048)	Data 0.008 (60.330)	Loss 4.232	Accuracy 0.1851	Prec@1 18.5062	Prec@5 38.8260
Epoch: [4][8200/10010]	Time 0.287 (2350.454)	Data 0.008 (61.926)	Loss 4.231	Accuracy 0.1851	Prec@1 18.5115	Prec@5 38.8386
Epoch: [4][8400/10010]	Time 0.287 (2408.055)	Data 0.008 (63.322)	Loss 4.230	Accuracy 0.1852	Prec@1 18.5235	Prec@5 38.8587
Epoch: [4][8600/10010]	Time 0.287 (2465.142)	Data 0.008 (64.670)	Loss 4.229	Accuracy 0.1854	Prec@1 18.5358	Prec@5 38.8736
Epoch: [4][8800/10010]	Time 0.287 (2522.590)	Data 0.008 (66.249)	Loss 4.227	Accuracy 0.1855	Prec@1 18.5535	Prec@5 38.9045
Epoch: [4][9000/10010]	Time 0.287 (2579.265)	Data 0.007 (67.281)	Loss 4.226	Accuracy 0.1857	Prec@1 18.5703	Prec@5 38.9304
Epoch: [4][9200/10010]	Time 0.287 (2636.774)	Data 0.007 (68.126)	Loss 4.225	Accuracy 0.1858	Prec@1 18.5805	Prec@5 38.9552
Epoch: [4][9400/10010]	Time 0.287 (2694.518)	Data 0.007 (70.043)	Loss 4.223	Accuracy 0.1859	Prec@1 18.5913	Prec@5 38.9794
Epoch: [4][9600/10010]	Time 0.287 (2751.682)	Data 0.007 (71.105)	Loss 4.222	Accuracy 0.1861	Prec@1 18.6088	Prec@5 38.9998
Epoch: [4][9800/10010]	Time 0.287 (2809.132)	Data 0.007 (72.321)	Loss 4.221	Accuracy 0.1862	Prec@1 18.6202	Prec@5 39.0156
Epoch: [4][10000/10010]	Time 0.287 (2866.542)	Data 0.007 (73.945)	Loss 4.220	Accuracy 0.1863	Prec@1 18.6342	Prec@5 39.0303
Train: [4]	Time 2868.788	Data 73.948	Loss 4.220	Accuracy 0.1863	Prec@1 18.6344	Prec@5 39.0314
Epoch: [4][0/391]	Time 1.663 (1.663)	Data 1.601 (1.601)	Loss 3.7580 (3.7580)	Accuracy 0.2266 (0.2266)	Prec@1 22.656 (22.656)	Prec@5 46.094 (46.094)
Epoch: [4][200/391]	Time 0.069 (0.122)	Data 0.014 (0.060)	Loss 4.1727 (3.8835)	Accuracy 0.2188 (0.2235)	Prec@1 21.875 (22.349)	Prec@5 44.531 (44.683)
Val: [4]	Time 53.227	Data 29.051	Loss 3.907	Accuracy 0.2199	Prec@1 21.9940	Prec@5 44.2180
Best accuracy: [21.994]
('Starting epoch number:', 6, 'Learning rate:', 0.0001)
Epoch: [5][0/10010]	Time 1.925 (1.925)	Data 1.609 (1.609)	Loss 4.277	Accuracy 0.1406	Prec@1 14.0625	Prec@5 33.5938
Epoch: [5][200/10010]	Time 0.297 (59.777)	Data 0.016 (3.310)	Loss 4.052	Accuracy 0.2078	Prec@1 20.7789	Prec@5 42.3896
Epoch: [5][400/10010]	Time 0.291 (116.504)	Data 0.012 (4.689)	Loss 4.047	Accuracy 0.2082	Prec@1 20.8249	Prec@5 42.2693
Epoch: [5][600/10010]	Time 0.289 (173.411)	Data 0.010 (6.005)	Loss 4.044	Accuracy 0.2081	Prec@1 20.8065	Prec@5 42.3266
Epoch: [5][800/10010]	Time 0.288 (230.691)	Data 0.009 (7.329)	Loss 4.044	Accuracy 0.2087	Prec@1 20.8714	Prec@5 42.3484
Epoch: [5][1000/10010]	Time 0.287 (287.420)	Data 0.009 (8.751)	Loss 4.046	Accuracy 0.2086	Prec@1 20.8565	Prec@5 42.2718
Epoch: [5][1200/10010]	Time 0.287 (344.565)	Data 0.009 (10.263)	Loss 4.047	Accuracy 0.2090	Prec@1 20.9006	Prec@5 42.2760
Epoch: [5][1400/10010]	Time 0.287 (401.673)	Data 0.008 (11.612)	Loss 4.047	Accuracy 0.2091	Prec@1 20.9108	Prec@5 42.2120
Epoch: [5][1600/10010]	Time 0.286 (458.451)	Data 0.008 (12.747)	Loss 4.047	Accuracy 0.2092	Prec@1 20.9230	Prec@5 42.2070
